,Target,fblk,nblk,anchor_exact_keyword,anchor_keyword,pa_score,ref_dom,outb_dom,mon_visits,keywords_ranked_on,cwvm,cwvd,mf,ssl,si,Tlen,Tkw,Mlen,Mkw,h1,h1len,h1kw,h2,h2len,h2kw,h3,h3len,h3kw,alt,altkw,linkin,linkout,urllen,urlkw,txtlen,txtkw,domain_age
153,0,132000,12400,114779,131694,97,7800,69,6700000000.0,327000000,96.0,100.0,1,1,2,39,1,0,0,1,27,1,16,13,1,24,14.0,4,11,3,1019,338,57,1,5278,378,0
154,0,2100,1100,576,2760,68,793,0,41100000.0,4000000,50.0,85.0,1,1,1,51,3,190,4,1,13,1,24,17,13,5,12.0,0,84,8,202,15,40,2,872,57,11
155,0,1200,596,61,1177,70,547,8,39200000.0,3900000,53.0,87.0,1,1,1,13,1,440,6,1,13,1,8,17,6,2,19.0,0,8,3,122,5,45,1,884,62,16
156,0,3900,1700,559,3734,74,1500,2,8900000.0,813000,35.0,60.0,1,1,2,23,1,110,1,1,10,1,24,20,2,32,18.0,8,4,0,124,23,43,1,1130,61,11
157,0,20600,6400,178,13679,62,3200,20,23300000.0,907000,73.0,95.0,1,1,1,22,1,149,3,1,22,1,4,18,4,17,18.0,15,3,1,213,55,42,1,683,169,11
158,0,2100000,253000,169015,2240204,97,34200,821,6700000000.0,327000000,90.0,99.0,1,1,2,16,1,0,0,1,4,1,13,17,0,18,19.0,0,14,3,938,227,34,1,5524,270,0
159,0,58400,6600,1080,60203,47,2600,0,87900.0,19200,47.0,55.0,1,1,1,45,2,0,0,1,22,1,4,25,2,12,21.0,4,2,1,30,32,17,1,396,57,0
160,2,2500,3700,82,2895,95,820,2,629000000.0,87000000,64.0,93.0,0,1,1,31,1,0,0,1,31,1,1,12,0,1,11.0,0,1,0,12,21,48,0,124,8,35
161,2,460,55,38,494,83,129,7,50300000.0,4900000,27.0,80.0,1,1,2,67,2,86,1,1,67,2,16,33,10,35,29.0,21,21,17,99,55,45,1,2100,102,17
162,2,14700,2500,292,1808,85,889,18,33100000.0,5800000,31.0,76.0,1,1,1,58,1,0,0,0,0,0,0,0,0,27,55.0,15,3,0,185,34,41,1,309,14,36
163,2,5600,173,4679,4834,71,207,7,788000.0,369000,43.0,87.0,1,1,1,35,1,67,1,1,4,1,7,22,5,9,22.0,0,39,12,288,34,27,1,1058,49,26
164,2,10200,3900,57,8800,65,2000,21,366000.0,116000,99.0,100.0,0,1,1,41,2,0,0,0,0,0,2,33,2,2,26.0,0,0,0,34,7,31,1,782,18,28
165,2,5400,12400,100,9304,83,1100,8,266000000.0,2100000,19.0,36.0,1,1,1,60,1,142,1,1,37,1,2,62,2,7,13.0,0,8,0,245,31,56,1,1002,47,25
166,2,2400,1100,13,2683,46,847,40,400000.0,39800,62.0,90.0,1,1,1,35,1,300,0,1,16,0,2,20,0,0,0.0,0,2,0,22,10,33,1,277,8,0
167,2,63900,9000,409,30066,63,2700,760,231000.0,148000,36.0,80.0,1,1,2,29,1,0,0,1,4,1,0,0,0,12,29.0,10,3,0,108,37,31,1,229,28,26
168,2,354000,231000,334,234606,61,20300,2500,14300000.0,1000000,63.0,98.0,1,1,1,8,0,82,1,0,0,0,9,19,4,12,17.0,0,4,0,94,4,25,0,190,12,11
169,2,47600,16100,146,1584,52,3200,61,227000.0,18700,65.0,90.0,1,1,1,15,0,191,0,1,34,0,2,31,0,0,0.0,0,1,0,25,32,21,0,126,6,2
170,1,1800,22,10,900,32,28,2,15100.0,12100,95.0,100.0,1,1,2,68,1,107,1,1,27,1,11,31,7,17,15.0,2,10,5,94,18,52,1,1541,84,8
171,1,19600,4100,5,108,81,806,1,10500000.0,1600000,17.0,52.0,1,1,2,53,0,0,0,1,37,0,5,14,0,75,14.0,1,3,0,436,29,55,0,4972,3,28
172,1,0,0,0,0,0,0,0,0.0,0,71.0,98.0,1,1,2,52,1,70,0,1,30,1,6,15,0,0,0.0,0,20,0,22,16,75,0,1113,15,0
173,1,1700,256,0,501,70,220,64,3500000.0,1700000,95.0,86.0,0,1,1,49,1,0,0,1,13,0,1,63,2,3,23.0,2,2,1,49,9,30,0,350,32,0
174,1,9600,1500,0,3990,34,550,4,3400.0,846,61.0,90.0,1,1,1,33,1,363,2,1,4,0,15,22,2,8,39.0,0,36,2,89,37,19,0,452,8,0
175,1,12,28,0,24,58,27,0,327000.0,89500,97.0,82.0,1,1,2,44,1,251,4,1,44,1,8,27,3,6,36.0,0,7,1,130,18,56,1,1660,44,22
176,1,0,0,0,0,0,0,0,0.0,0,22.0,69.0,1,1,2,39,1,389,5,1,42,2,1,0,0,0,0.0,0,0,0,41,14,78,2,66,9,31
177,1,0,0,0,0,0,0,0,0.0,0,43.0,72.0,1,1,2,43,1,171,2,1,34,1,3,23,1,5,7.0,0,2,0,164,22,65,1,135,7,17
178,1,74,245,0,105,75,97,9,1700000.0,525000,27.0,79.0,0,1,1,62,1,147,2,1,39,1,15,36,3,13,21.0,0,5,1,117,21,68,1,2528,104,30
179,1,3,11,0,3,39,10,0,244000.0,104000,73.0,94.0,1,1,2,57,2,173,1,1,44,2,0,0,0,24,21.0,18,3,1,176,7,45,1,2995,102,6
180,0,409,1200,209,384,67,262,2,13400000.0,1800000,25.0,79.0,1,1,2,77,1,160,2,1,70,1,20,29,11,19,28.0,6,17,10,194,15,80,2,3453,134,13
181,0,44400,3300,5518,6486,97,3100,34,6700000000.0,327000000,95.0,100.0,1,1,2,24,1,0,0,1,12,1,6,15,0,12,14.0,0,2,0,311,110,42,1,1002,52,0
182,0,770,563,80,602,85,345,3,33100000.0,5800000,22.0,48.0,1,1,2,26,1,129,1,2,12,2,8,26,7,3,23.0,1,6,1,77,5,57,1,2130,46,36
183,0,10000,4700,8741,10483,81,875,2,49300000.0,2900000,30.0,61.0,1,1,2,56,1,198,2,1,12,1,15,29,7,31,33.0,9,36,0,215,24,44,1,1392,43,10
184,0,87000,10100,312,6307,70,3600,837,2500000.0,1100000,54.0,94.0,1,1,2,50,1,147,3,1,13,1,11,24,9,22,43.0,8,18,1,252,16,32,1,3187,72,23
185,0,684,602,152,528,85,371,7,19400000.0,4500000,40.0,96.0,1,1,2,52,2,178,2,1,21,1,14,30,3,3,14.0,0,3,0,74,11,69,2,1042,15,37
186,0,922,425,317,425,67,273,9,206000.0,55200,33.0,67.0,1,1,2,90,2,150,1,1,12,1,4,26,3,7,14.0,0,9,1,462,29,44,1,263,12,18
187,0,1600,435,143,1098,59,270,11,5100000.0,580000,93.0,100.0,1,1,2,39,1,138,1,1,40,1,14,30,10,13,35.0,4,8,0,269,17,58,1,1515,64,3
188,0,260,1100,186,306,78,259,11,16000000.0,5000000,40.0,59.0,1,1,2,40,1,290,2,1,40,1,2,22,0,14,33.0,13,10,4,142,18,69,1,3459,96,23
189,0,69,23,11,55,96,66,2,2900000000.0,151000000,18.0,48.0,0,1,2,62,2,99,2,1,21,1,19,33,12,68,23.0,6,5,0,1219,51,44,1,3022,55,28
190,2,291,879,43,312,50,306,12,5600000.0,616000,15.0,37.0,1,1,1,75,1,215,2,1,46,1,32,10,0,15,20.0,2,65,1,50,19,43,1,1612,19,23
191,2,126000,14800,41,51860,60,6600,58,341000.0,41600,76.0,97.0,1,1,1,28,1,763,3,2,13,1,3,16,0,0,0.0,0,1,0,38,147,23,0,684,6,0
192,2,1700,921,0,111,78,250,0,324000.0,36200,36.0,70.0,1,1,1,45,1,167,2,1,0,0,2,21,0,19,43.0,0,12,2,42,31,40,0,311,5,26
193,2,277,326,3,232,72,197,1,1600000.0,289000,50.0,65.0,1,1,2,66,1,150,1,1,27,0,1,37,0,4,17.0,1,5,1,68,10,80,2,698,19,25
194,2,1200000,33700,11,234553,51,3800,875,82000.0,18400,61.0,95.0,1,1,2,45,2,145,2,1,18,1,22,19,5,18,18.0,3,53,30,139,17,28,1,1443,39,9
195,2,1800,476,637,1661,93,332,20,645000000.0,23700000,56.0,90.0,1,1,2,81,2,149,3,2,19,1,19,12,0,23,20.0,2,15,1,201,44,36,1,785,14,15
196,2,7100,3800,16,3734,41,1700,532,8100.0,2000,34.0,63.0,1,1,1,28,1,172,1,0,0,0,19,20,3,0,0.0,0,15,1,101,14,31,0,236,12,7
197,2,67,59,25,45,31,98,6,24700000.0,2900000,34.0,70.0,1,1,1,32,1,48,1,1,12,1,8,26,4,12,25.0,2,38,0,124,50,53,1,634,9,33
198,2,163,347,10,104,81,123,0,13000000.0,4700000,31.0,70.0,1,1,1,49,1,126,0,1,26,1,1,12,1,11,14.0,1,4,1,137,21,31,1,195,8,35
199,2,86,40,10,37,71,85,0,3200000.0,985000,33.0,72.0,1,1,2,76,1,143,3,1,20,1,9,23,1,29,31.0,4,18,6,248,7,87,1,739,17,10
200,1,2800,94,42,60,53,60,32,1700000.0,625000,56.0,69.0,1,1,1,29,1,32,1,1,12,1,10,8,0,0,0.0,0,31,2,151,78,35,1,308,15,34
201,1,237,286,42,230,50,60,16,217000.0,71300,47.0,58.0,1,1,1,49,1,217,5,1,38,1,17,33,15,13,34.0,13,3,4,55,42,39,1,5635,161,0
202,1,43,436,0,28,67,58,22,1500000.0,309000,34.0,79.0,1,1,1,48,1,121,0,1,16,1,13,20,1,8,19.0,4,5,1,90,21,66,1,410,12,32
203,1,3,14,0,0,75,4,26,3700000.0,728000,53.0,79.0,1,1,2,64,2,207,1,1,20,1,10,21,1,4,12.0,0,1,0,39,18,49,1,357,7,0
204,1,103,55,8,27,59,59,4,3300000.0,317000,27.0,61.0,1,1,1,32,1,138,0,4,27,3,1,24,0,6,21.0,1,13,0,251,433,40,1,764,53,29
205,1,253,186,0,102,85,133,18,46900000.0,15500000,48.0,89.0,1,1,2,58,1,154,1,1,51,1,8,19,0,11,57.0,3,5,0,37,30,38,0,565,8,25
206,1,124,160,18,91,70,110,2,1000000.0,340000,28.0,91.0,1,1,1,38,1,173,1,1,21,1,20,19,7,33,26.0,1,18,4,328,36,59,1,1869,38,26
207,1,150,461,18,79,30,128,4,9700.0,9100,72.0,91.0,1,1,1,66,1,130,1,1,21,1,1,44,0,10,38.0,4,1,1,22,20,41,1,2387,30,26
208,1,1500,1700,0,2486,34,661,156,3500.0,668,19.0,13.0,1,1,2,77,1,299,1,0,0,0,1,10,0,12,19.0,0,22,22,57,6,35,1,339,11,5
209,1,15,101,1,13,79,34,2,6100000.0,2100000,56.0,85.0,1,1,1,77,1,371,0,1,12,1,1,18,0,9,16.0,0,3,0,192,45,68,1,678,19,33
210,0,367000,15200,71324,80436,97,11000,111,6700000000.0,328000000,88.0,99.0,1,1,2,28,1,0,0,1,16,1,19,18,0,31,23.0,1,7,0,1595,311,46,1,8217,178,0
211,0,1700,1300,1117,1694,78,986,12,16000000.0,5000000,51.0,81.0,1,1,2,49,1,277,2,1,16,1,1,14,0,14,44.0,12,7,2,141,15,76,1,2428,71,23
212,0,3900,3100,2577,3538,68,1400,3,4000000.0,787000,25.0,76.0,1,1,2,53,1,181,2,1,16,1,8,31,4,20,39.0,9,13,2,345,83,66,1,2376,57,32
213,0,57500,38000,8484,58288,81,9700,7,49300000.0,2900000,37.0,61.0,1,1,2,69,1,154,2,1,58,1,13,23,1,29,30.0,2,22,1,147,27,47,1,1941,35,10
214,0,206000,3000,204046,206216,85,2300,8,33100000.0,5800000,26.0,55.0,1,1,2,31,1,148,1,2,16,2,9,33,9,12,24.0,3,3,1,68,13,48,1,2767,52,36
215,0,2000,1200,1161,2014,57,1100,13,35000.0,23400,38.0,92.0,1,1,2,67,1,168,1,1,39,1,8,33,6,3,41.0,0,34,0,199,52,55,1,1487,39,0
216,0,2900,290,34,2617,60,258,0,109000000.0,3700000,88.0,100.0,1,1,1,23,1,168,0,1,16,1,19,15,1,20,11.0,0,3,0,440,90,62,0,504,7,22
217,0,3500,1100,4481,5241,77,713,2,104000000.0,6400000,56.0,79.0,1,1,2,32,1,156,2,1,16,1,2,24,0,6,30.0,2,3,1,1017,172,47,1,1386,40,13
218,0,28400,13100,96,16778,99,5500,28,92000000000.0,386000000,59.0,96.0,1,1,1,38,1,13,0,2,16,2,3,46,2,15,29.0,1,1,0,102,19,59,1,166,8,0
219,0,191,546,84,169,72,148,0,7500000.0,2000000,44.0,77.0,1,1,2,60,1,140,1,3,78,1,5,29,4,31,34.0,4,13,2,83,50,76,0,3759,80,24
220,2,114,30,67,117,74,57,11,1800000.0,508000,17.0,35.0,1,1,2,63,1,162,2,1,25,1,9,42,10,17,27.0,2,8,0,174,51,57,1,2051,60,27
221,2,274,17,200,230,69,74,2,2200000.0,1200000,37.0,60.0,1,1,2,59,1,119,1,1,21,1,6,29,5,0,0.0,0,25,1,266,13,62,1,974,45,19
222,2,31400000,25000000,69,15873,72,65000,4,15500000.0,790000,16.0,38.0,1,1,1,56,1,131,0,1,38,0,0,0,0,1,181.0,0,62,1,54,4,23,0,271,5,13
223,2,45000,2700,32,277,59,1700,10,6100.0,28100,58.0,95.0,1,1,2,21,0,231,1,1,31,0,0,0,0,0,0.0,0,0,0,16,31,28,0,572,26,0
224,2,111,10,8,93,73,45,1,5500000.0,691000,26.0,60.0,1,1,2,56,1,163,2,1,44,1,17,34,13,212,17.0,0,29,1,699,29,73,1,2786,51,21
225,2,606,865,20,833,63,513,9,4900000.0,436000,23.0,57.0,1,1,2,56,1,128,1,1,67,1,19,26,3,9,40.0,0,121,9,248,70,80,1,7325,41,9
226,2,97,220,30,89,81,101,3,93000000.0,29100000,30.0,74.0,1,1,2,55,1,519,2,2,20,1,0,0,0,0,0.0,0,4,1,72,19,54,1,297,5,27
227,2,41,36,10,27,84,33,9,20000000.0,8500000,23.0,77.0,1,1,2,128,1,1500,2,1,116,1,18,53,3,4,25.0,0,2,0,58,48,66,0,2620,16,16
228,2,3600000,2900000,24,6537,64,12700,2200,2300000.0,404000,55.0,94.0,1,1,2,49,1,92,1,10,69,0,1,17,0,1,31.0,0,0,0,90,15,27,0,6403,3,4
229,2,169,73,173,212,53,77,3,8200000.0,815000,28.0,52.0,1,1,2,42,1,123,1,1,16,1,7,37,6,6,22.0,0,1,0,131,47,55,1,1271,27,27
230,1,9,6,2,15,25,9,0,8000000.0,1400000,18.0,39.0,1,1,2,34,1,111,1,1,16,1,1,22,0,29,16.0,0,2,1,96,17,79,1,912,12,15
231,1,902,1300,19,374,46,315,18,41700.0,14000,69.0,94.0,1,1,2,51,1,118,1,2,29,2,16,20,3,12,31.0,3,33,3,56,19,51,1,4000,70,0
232,1,107,176,13,49,70,78,2,1000000.0,340000,27.0,83.0,1,1,1,42,1,131,1,1,25,1,17,16,5,30,30.0,9,17,2,301,35,63,1,2162,63,26
233,1,501,972,13,230,59,287,12,5100000.0,582000,91.0,99.0,1,1,2,59,1,137,1,1,60,1,13,47,7,19,44.0,7,7,1,232,13,81,1,3400,94,3
234,1,0,0,0,0,0,0,0,0.0,0,73.0,95.0,1,1,2,58,1,116,1,1,16,1,9,11,0,0,0.0,0,5,0,249,13,51,1,418,5,14
235,1,513,953,0,19,63,91,55,440000.0,123000,16.0,83.0,1,1,2,76,1,177,2,1,74,1,9,13,0,12,41.0,2,10,2,339,181,96,1,2768,63,3
236,1,164,181,21,62,61,75,11,148000.0,77400,43.0,74.0,1,1,1,75,1,177,1,1,48,1,14,21,4,0,0.0,0,6,1,69,28,87,1,1668,35,9
237,1,1300,1600,4,1758,79,847,53,8100000.0,2700000,52.0,71.0,1,1,2,86,1,298,2,1,79,1,13,21,0,6,36.0,0,8,1,36,486,77,1,370,5,25
238,1,2200,1200,10,1753,63,783,4,222000.0,56900,97.0,100.0,1,1,1,25,1,0,0,1,45,1,0,0,0,0,0.0,0,0,0,0,1,38,0,11,1,0
239,1,9,76,59,61,56,70,11,330000.0,65200,29.0,53.0,0,1,2,69,1,0,0,4,16,1,0,0,0,8,22.0,0,10,0,57,33,76,1,1500,18,6
240,0,66300,9400,46447,51512,97,7100,157,6700000000.0,328000000,92.0,100.0,1,1,2,20,1,0,0,1,8,1,15,19,0,33,20.0,5,4,0,1197,584,38,1,8799,313,0
241,0,571,299,180,551,60,343,0,19200000.0,2300000,49.0,89.0,1,1,2,64,1,163,4,1,64,1,9,20,5,4,14.0,0,8,4,370,7,44,1,1174,38,13
242,0,1800,1700,912,1923,70,1300,3,4000000.0,787000,29.0,59.0,1,1,2,45,1,150,2,1,8,1,13,25,5,18,19.0,2,10,3,338,83,65,2,1732,57,32
243,0,1200,462,206,918,87,642,4,39800000.0,5000000,48.0,92.0,1,1,2,26,1,183,2,1,17,1,8,22,8,1,35.0,1,1,0,333,59,49,2,2267,69,34
244,0,731,1700,263,637,78,435,14,16000000.0,5000000,49.0,57.0,1,1,2,41,1,154,2,1,8,1,1,14,0,13,34.0,13,11,4,156,28,67,1,2520,94,23
245,0,3100,420,2917,3174,62,533,6,74000000.0,11500000,80.0,53.0,1,1,2,52,1,115,1,1,52,1,4,25,4,3,4.0,0,6,0,117,30,49,1,784,22,23
246,0,2500,960,172,1901,80,1100,3,11600000.0,3100000,4.0,23.0,1,1,2,35,1,1448,4,1,35,1,7,27,0,15,20.0,2,4,0,180,24,58,1,3881,42,26
247,0,452,439,17,426,85,315,2,33100000.0,5800000,17.0,36.0,1,1,1,24,1,151,1,1,18,1,1,10,0,5,13.0,0,7,0,14,2,48,1,573,17,36
248,0,180,145,142,177,67,100,12,13400000.0,1800000,46.0,96.0,1,1,2,43,1,155,2,1,43,1,10,24,6,7,17.0,0,14,6,144,21,72,2,1956,73,13
249,0,13800,2400,154,1489,70,1200,636,2500000.0,1100000,51.0,97.0,1,1,2,52,2,148,1,1,9,1,10,20,10,44,25.0,7,18,3,218,37,28,1,3615,117,23
250,2,8600,3100,11,2882,38,1000,457,6.0,2200,37.0,48.0,0,1,1,6,0,0,0,0,0,0,22,43,1,0,0.0,0,2,0,158,80,20,0,480,31,0
251,2,39,10,0,24,99,25,5,92000000000.0,386000000,24.0,75.0,1,1,1,34,1,145,2,1,17,1,4,21,4,16,21.0,4,5,0,758,35,47,1,872,35,0
252,2,428,28,4,148,65,61,4,514000.0,165000,66.0,87.0,1,1,1,47,1,158,2,1,8,1,11,80,3,3,52.0,0,2,0,277,35,43,1,524,11,25
253,2,221,39,0,221,50,55,5,217000.0,71100,52.0,81.0,1,1,1,55,1,223,5,1,44,1,10,28,1,0,0.0,0,1,1,56,19,45,1,1473,49,0
254,2,18,11,5,13,44,21,5,24700000.0,2900000,33.0,89.0,1,1,1,40,1,59,1,1,20,1,10,35,3,6,16.0,1,39,0,120,48,56,1,653,20,33
255,2,149000,131000,52,161493,63,8500,7800,24000.0,21500,27.0,74.0,1,1,2,77,3,61,2,0,0,0,11,59,1,3,67.0,0,3,1,120,16,26,1,1230,7,11
256,2,31,31,0,47,71,43,9,1800000.0,31200,31.0,98.0,1,1,2,34,1,108,1,1,21,1,6,39,1,10,13.0,0,5,0,130,12,56,1,881,11,30
257,2,24,29,0,52,38,24,3,11000.0,3100,16.0,71.0,1,1,2,57,2,134,2,0,0,0,2,10,0,1,33.0,1,10,9,147,20,57,2,409,45,5
258,2,41,7,0,16,86,21,11,26900000.0,6400000,10.0,17.0,1,1,1,67,1,136,2,0,0,0,3,62,1,7,19.0,1,1,1,32,13,54,1,567,17,27
259,2,1700,8,4,1636,38,39,5,1700000.0,526000,20.0,50.0,1,1,1,23,1,159,1,1,8,1,17,38,6,5,97.0,1,13,1,197,19,46,1,529,17,30
260,1,459,14,0,405,27,113,44,54.0,115,19.0,43.0,1,1,1,21,1,0,0,1,0,0,6,54,2,5,10.0,0,8,2,60,4,31,1,333,9,4
261,1,10,8,0,3,80,14,0,3500000.0,845000,13.0,67.0,1,1,2,63,2,181,2,1,18,1,7,20,1,5,22.0,0,5,0,147,15,115,1,331,4,32
262,1,37,29,1,27,45,36,7,14700000.0,1500000,21.0,39.0,1,1,2,47,1,106,4,1,18,1,7,24,3,25,21.0,2,10,0,266,100,46,1,772,27,24
263,1,241,23,141,156,53,136,1,81500.0,34700,24.0,71.0,1,1,2,59,1,133,1,1,16,1,14,20,8,18,43.0,4,21,7,100,9,42,1,4162,77,11
264,1,653,3300,5,279,56,476,23,305000.0,81400,70.0,99.0,1,1,2,61,1,142,2,1,68,1,11,22,6,27,35.0,3,8,6,103,29,62,1,6812,62,10
265,1,284,49,0,161,81,105,21,15500000.0,6200000,24.0,41.0,0,1,2,85,1,0,0,1,42,1,6,33,1,5,19.0,0,5,1,98,23,27,0,332,10,37
266,1,136,134,29,119,60,85,10,2600000.0,671000,68.0,93.0,1,1,2,72,1,134,2,1,17,1,6,32,6,18,27.0,8,20,6,318,15,72,1,3940,106,11
267,1,49,30,0,46,72,20,0,15500000.0,790000,17.0,46.0,1,1,1,31,1,35,0,1,22,1,2,29,0,0,0.0,0,2,0,28,2,58,1,277,2,13
268,1,0,0,0,0,0,0,0,0.0,0,34.0,83.0,1,1,2,115,1,0,0,1,60,1,1,7,0,0,0.0,0,2,0,111,9,93,1,1215,37,0
269,1,1100,26,0,14,71,18,4,3200000.0,990000,20.0,79.0,1,1,2,24,1,244,2,1,24,1,8,23,4,12,16.0,0,46,1,245,8,81,1,1338,30,10
270,0,105000,7500,73673,78549,97,6600,50,6700000000.0,328000000,98.0,100.0,1,1,2,39,1,0,0,1,27,1,10,24,0,22,26.0,0,5,0,621,156,57,1,4652,33,0
271,0,2700,1100,832,1808,85,1600,2,33100000.0,5800000,34.0,56.0,1,1,2,42,1,93,1,2,33,2,5,26,2,4,38.0,0,2,0,62,3,59,1,1669,11,36
272,0,856,581,292,661,78,573,13,16000000.0,5000000,45.0,75.0,1,1,2,59,1,196,2,1,33,1,1,14,0,9,45.0,8,8,0,133,29,88,1,2800,50,23
273,0,2800,719,1366,2384,64,982,3,4000000.0,787000,27.0,65.0,1,1,2,70,1,162,1,1,33,1,10,26,2,8,85.0,3,15,2,320,82,89,1,1834,17,32
274,0,147,138,13,105,49,152,6,39200000.0,4000000,39.0,97.0,1,1,1,32,1,175,2,1,32,1,8,37,0,6,24.0,0,7,0,97,5,110,1,1170,2,16
275,0,870,1400,68,1149,81,551,5,49300000.0,2900000,30.0,60.0,1,1,2,57,1,1121,1,1,42,1,17,18,0,29,24.0,4,18,0,157,40,68,1,3411,24,10
276,0,4200,150,1,3719,80,204,23,11600000.0,3100000,8.0,20.0,1,1,2,40,1,833,1,1,40,1,5,32,0,9,72.0,0,4,0,172,52,64,1,2025,4,26
277,0,765,490,427,742,62,558,11,3900000.0,192000,90.0,100.0,1,1,2,65,1,0,0,1,36,1,8,30,3,11,25.0,2,19,7,149,40,63,1,1800,44,9
278,0,203,765,15,235,55,245,17,630000.0,65700,52.0,92.0,1,1,1,65,1,162,1,1,65,1,9,36,7,16,27.0,1,23,1,75,23,52,1,3947,37,9
279,0,137,29,28,104,44,98,6,74000000.0,11500000,89.0,74.0,1,1,2,60,1,134,1,1,33,1,4,39,3,1,13.0,0,7,0,116,30,72,1,1004,8,23
280,2,3,67,5,42,64,21,1,3900000.0,179000,70.0,89.0,1,1,2,47,1,215,1,1,27,1,1,41,1,2,39.0,1,0,0,22,3,82,1,235,2,6
281,2,541,32,0,489,77,80,0,105000000.0,4300000,48.0,75.0,1,1,2,68,1,114,0,1,60,1,15,22,0,27,112.0,4,12,0,347,7,67,1,2987,21,13
282,2,425,35,40,62,69,99,0,2200000.0,1200000,39.0,44.0,1,1,2,71,1,87,1,1,33,1,2,52,2,0,0.0,0,24,0,162,11,73,1,389,9,19
283,2,512,263,151,351,50,182,20,720000.0,332000,12.0,79.0,1,1,2,56,1,178,1,1,50,1,7,31,5,2,25.0,0,3,0,120,51,81,1,1559,19,27
284,2,0,51,0,0,70,12,1,796000.0,116000,50.0,71.0,1,1,2,66,1,151,0,1,86,1,9,36,3,23,56.0,0,36,1,162,37,122,1,1124,14,10
285,2,74,253,1,10,75,100,4,1700000.0,526000,30.0,72.0,0,1,1,57,0,141,1,1,34,0,14,29,1,5,23.0,0,10,0,94,21,79,0,1540,3,30
286,2,48,31,1,6,22,41,24,6500.0,6000,25.0,33.0,1,1,0,34,1,102,1,1,27,1,5,13,0,18,14.0,0,13,0,504,86,95,1,395,3,36
287,2,117,54,40,112,63,99,0,44700.0,53900,43.0,62.0,1,1,2,62,1,158,1,1,62,1,3,73,1,9,44.0,3,2,0,77,42,100,1,2764,20,10
288,2,6,5,0,6,34,6,2,5400.0,4210,56.0,71.0,1,1,2,57,1,132,1,1,57,1,0,0,0,0,0.0,0,2,0,47,5,82,1,699,2,14
289,2,2,0,1,1,80,1,1,4500.0,3000,72.0,89.0,1,1,1,46,1,0,0,1,27,1,2,13,0,1,29.0,0,0,0,30,17,72,1,901,2,35
290,1,15,33,1,3,68,22,2,51100.0,49300,52.0,74.0,1,1,2,63,1,134,1,1,79,1,9,48,3,13,39.0,0,12,1,66,8,57,1,1736,14,11
291,1,40,11,0,8,25,19,0,82100.0,39600,22.0,32.0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,66,0,20849,32,22
292,1,1,0,0,0,63,1,4,3300.0,1690,89.0,95.0,1,1,1,71,1,0,0,0,0,0,1,55,1,0,0.0,0,2,0,28,7,44,0,278,4,2
293,1,2,27,0,1,51,13,6,36900.0,45000,25.0,50.0,1,1,2,53,1,115,0,1,42,1,14,40,0,0,0.0,0,15,1,120,12,79,1,833,4,2
294,1,6,22,0,6,56,14,5,78000.0,67800,47.0,92.0,1,1,2,59,1,161,1,1,59,1,5,35,3,1,43.0,0,11,0,133,13,70,1,2006,32,21
295,1,1100,204,834,954,75,140,15,5900000.0,1100000,62.0,81.0,1,1,2,57,1,115,0,1,57,1,7,42,4,14,32.0,2,19,5,97,27,55,1,2055,20,25
296,1,547,298,0,618,19,49,9,34000.0,25600,61.0,89.0,1,1,1,60,1,165,1,19,22,2,4,19,0,3,16.0,0,14,1,92,15,86,1,1579,23,25
297,1,6,1,1,6,82,6,1,4600000.0,1900000,55.0,75.0,1,1,2,34,1,0,0,1,27,1,4,15,0,8,58.0,2,8,1,113,18,48,1,255,5,0
298,1,2,12,0,2,73,6,0,12000.0,10700,30.0,72.0,1,1,2,34,1,132,1,1,36,1,2,38,1,0,0.0,0,30,0,47,12,56,1,267,5,27
299,1,5,2,3,4,77,6,6,745000.0,241000,35.0,68.0,1,1,2,51,1,139,1,1,42,1,7,38,3,0,0.0,0,36,0,106,16,73,1,1324,14,17
300,0,36600,3600,35069,36267,97,2500,35,6700000000.0,328000000,99.0,100.0,1,1,2,25,1,0,0,1,13,1,13,20,2,19,19.0,1,86,0,538,134,43,1,3766,82,0
301,0,945,338,376,908,73,432,11,20800000.0,2000000,35.0,60.0,1,1,2,104,1,193,0,6,30,2,19,43,0,1,23.0,0,27,0,59,74,71,1,2000,27,6
302,0,65,111,15,96,68,81,0,41100000.0,4000000,35.0,50.0,1,1,1,53,1,253,1,1,23,1,20,24,7,11,26.0,1,76,7,265,14,67,1,1507,34,11
303,0,3500,2000,262,4229,63,1100,2,5100000.0,197000,89.0,100.0,1,1,1,74,1,200,1,1,40,1,1,55,1,0,0.0,0,21,2,118,13,94,1,2357,5,11
304,0,173000,283,461,173848,85,362,5,33100000.0,5800000,31.0,51.0,1,1,1,28,1,115,1,0,0,0,2,14,0,7,18.0,1,3,0,5,4,45,1,1287,25,36
305,0,3500,259,31,3529,55,203,10,1400000.0,384000,56.0,93.0,1,1,2,99,1,182,2,1,49,1,2,27,0,15,32.0,9,12,2,36,24,95,1,1680,51,0
306,0,187,155,40,213,70,184,3,2500000.0,1100000,46.0,70.0,1,1,2,42,1,144,2,1,78,1,13,28,11,9,33.0,0,6,3,89,15,56,1,1910,59,23
